,WellName,Date,Concentration
1294,MW-14d,2015-12-31,0.5
1295,MW-4s,2011-12-31,1.6115462320204568
1296,MW-4s,2012-12-31,1.599984106062319
1297,MW-4s,2013-12-31,2.5565697998101444
1298,MW-4s,2014-12-31,2.384277046747606
1299,MW-4s,2015-12-31,2.1176158041599016
1300,MW-70,2021-12-31,0.5
1301,MW-70,2022-12-31,0.5
1302,MW-70,2023-12-31,0.5
1303,MW-70,2024-12-31,0.5
1304,MW-70,2025-12-31,0.5
1305,2678 Valley,2004-12-31,0.5
1306,2678 Valley,2005-12-31,0.5
1307,2678 Valley,2006-12-31,0.5
1308,2678 Valley,2007-12-31,0.5
1309,2678 Valley,2008-12-31,0.5
1310,MW-48,2021-12-31,48.471263866530194
1311,MW-48,2022-12-31,39.22211639307938
1312,MW-48,2023-12-31,30.398121524490254
1313,MW-48,2024-12-31,21.933815723320773
1314,MW-48,2025-12-31,13.838956225249204
1315,A2 Cleaning Supply,2021-12-31,76.80820420807976
1316,A2 Cleaning Supply,2022-12-31,60.60791888511952
1317,A2 Cleaning Supply,2023-12-31,61.30978173769723
1318,A2 Cleaning Supply,2024-12-31,76.03475802353714
1319,A2 Cleaning Supply,2025-12-31,73.71383376035958
1320,MW-122s,2021-12-31,256.0677656275267
1321,MW-122s,2022-12-31,270.26338595921465
1322,MW-122s,2023-12-31,276.95137865037447
1323,MW-122s,2024-12-31,275.63101056341907
1324,MW-122s,2025-12-31,266.4054262033034
1325,MW-77,2021-12-31,1077.9908096481463
1326,MW-77,2022-12-31,925.6716556476308
1327,MW-77,2023-12-31,750.025607185166
1328,MW-77,2024-12-31,462.23661554999615
1329,MW-77,2025-12-31,213.43882768246627
1330,MW-2d,2021-12-31,38.0
1331,MW-2d,2022-12-31,38.0
1332,MW-2d,2023-12-31,38.0
1333,MW-2d,2024-12-31,38.0
1334,MW-2d,2025-12-31,38.0
1335,ARTESIAN #1,2001-12-31,30.28520579830065
1336,ARTESIAN #1,2002-12-31,24.60588252310484
1337,ARTESIAN #1,2003-12-31,19.96468591326544
1338,ARTESIAN #1,2004-12-31,25.550392138710706
1339,ARTESIAN #1,2005-12-31,24.86175183719048
1340,MW-124d,2021-12-31,0.4998666768705333
1341,MW-124d,2022-12-31,0.4999878805077631
1342,MW-124d,2023-12-31,0.4998545755332499
1343,MW-124d,2024-12-31,0.4999757294696223
1344,MW-124d,2025-12-31,0.4998424758425708
1345,MW-97s,2021-12-31,0.5
1346,MW-97s,2022-12-31,0.5
1347,MW-97s,2023-12-31,0.5
1348,MW-97s,2024-12-31,0.5
1349,MW-97s,2025-12-31,0.5
1350,MW-46,2021-12-31,108.65535972532987
1351,MW-46,2022-12-31,112.52540490296842
1352,MW-46,2023-12-31,112.90939355429616
1353,MW-46,2024-12-31,112.44384621678788
1354,MW-46,2025-12-31,114.15089915953628
1355,MW-11i,2013-12-31,4.173899626781596
1356,MW-11i,2014-12-31,2.649511940082097
1357,MW-11i,2015-12-31,1.4635506586133618
1358,MW-11i,2016-12-31,0.5693216303160686
1359,MW-11i,2017-12-31,0.0
1360,MW-130i,2021-12-31,1.7888810780866808
1361,MW-130i,2022-12-31,2.3825032166080558
1362,MW-130i,2023-12-31,1.842875569785399
1363,MW-130i,2024-12-31,2.6103268826309898
1364,MW-130i,2025-12-31,2.084187642789425
1365,544 Allison,2012-12-31,3.4109833208411486
1366,544 Allison,2013-12-31,3.541493104590525
1367,544 Allison,2014-12-31,3.397424051025375
1368,544 Allison,2015-12-31,2.9787726548433784
1369,544 Allison,2016-12-31,2.284748011169199
1370,MW-65s,2021-12-31,7.826242553443386
1371,MW-65s,2022-12-31,7.043365140981379
1372,MW-65s,2023-12-31,6.3406875165293535
1373,MW-65s,2024-12-31,5.707283437922939
1374,MW-65s,2025-12-31,5.138507128684941
1375,3245 Kingwood,2012-12-31,0.4551829202078885
1376,3245 Kingwood,2013-12-31,0.455182920207885
1377,3245 Kingwood,2014-12-31,0.0
1378,3245 Kingwood,2015-12-31,0.0
1379,3245 Kingwood,2016-12-31,0.0
1380,Saginaw Forest Cabin #4,2016-12-31,0.5
1381,Saginaw Forest Cabin #4,2017-12-31,0.5
1382,Saginaw Forest Cabin #4,2018-12-31,0.5
1383,Saginaw Forest Cabin #4,2019-12-31,0.5
1384,Saginaw Forest Cabin #4,2020-12-31,0.5
1385,475 Barber,2006-12-31,0.6666666666666666
1386,475 Barber,2007-12-31,0.6666666666666666
1387,475 Barber,2008-12-31,0.6666666666666666
1388,475 Barber,2009-12-31,0.6666666666666666
1389,475 Barber,2010-12-31,0.6666666666666666
1390,MW-KD-1s,2021-12-31,124.33591473310194
1391,MW-KD-1s,2022-12-31,139.3034661447204
1392,MW-KD-1s,2023-12-31,154.93048398280484
1393,MW-KD-1s,2024-12-31,171.24602416676893
1394,MW-KD-1s,2025-12-31,188.28042281228664
1395,MW-63d,2020-12-31,0.5
1396,MW-63d,2021-12-31,0.5
1397,MW-63d,2022-12-31,0.5
1398,MW-63d,2023-12-31,0.5
1399,MW-63d,2024-12-31,0.5
1400,HZ-N,2006-12-31,2362.6882257316006
1401,HZ-N,2007-12-31,1439.1300022998514
1402,HZ-N,2008-12-31,1476.5570096859112
1403,HZ-N,2009-12-31,1102.7563781362232
1404,HZ-N,2010-12-31,568.4742167645882
1405,SW-3M,2011-12-31,0.5
1406,SW-3M,2012-12-31,0.5
1407,SW-3M,2013-12-31,0.5
1408,SW-3M,2014-12-31,0.5
1409,SW-3M,2015-12-31,0.5
1410,MW-40s,2021-12-31,0.5
1411,MW-40s,2022-12-31,0.5
1412,MW-40s,2023-12-31,0.5
1413,MW-40s,2024-12-31,0.5
1414,MW-40s,2025-12-31,0.5
1415,3161 Dexter Rd,2017-12-31,0.5
1416,3161 Dexter Rd,2018-12-31,0.5
1417,3161 Dexter Rd,2019-12-31,0.5
1418,3161 Dexter Rd,2020-12-31,0.5
1419,3161 Dexter Rd,2021-12-31,0.5
1420,MW-133s,2021-12-31,1.7429007475255291
1421,MW-133s,2022-12-31,1.7429007475255291
1422,MW-133s,2023-12-31,1.7429007475255291
1423,MW-133s,2024-12-31,1.7429007475255291
1424,MW-133s,2025-12-31,1.7429007475255291
1425,453 Dupont,2012-12-31,3.6230450852238096
1426,453 Dupont,2013-12-31,3.6230450852238096
1427,453 Dupont,2014-12-31,3.6230450852238096
1428,453 Dupont,2015-12-31,3.6230450852238096
1429,453 Dupont,2016-12-31,3.6230450852238096
1430,MW-133i,2021-12-31,1.993959665464288
1431,MW-133i,2022-12-31,1.9961529404140013
1432,MW-133i,2023-12-31,1.929593338688952
1433,MW-133i,2024-12-31,1.9962429022001185
1434,MW-133i,2025-12-31,1.9975951101300036
1435,4401 Park West,2021-12-31,4.652567926273664
1436,4401 Park West,2022-12-31,4.5096642309563375
1437,4401 Park West,2023-12-31,4.371149824835634
1438,4401 Park West,2024-12-31,4.236889890826462
1439,4401 Park West,2025-12-31,4.106753752752567
1440,HZ-S,2021-12-31,2970.314445571429
1441,HZ-S,2022-12-31,2970.314445571429
1442,HZ-S,2023-12-31,2970.314445571429
1443,HZ-S,2024-12-31,2970.314445571429
1444,HZ-S,2025-12-31,2970.314445571429
1445,2575 Valley,2021-12-31,98.3231186107584
1446,2575 Valley,2022-12-31,99.4385184585151
1447,2575 Valley,2023-12-31,98.4698971228435
1448,2575 Valley,2024-12-31,105.8199730877936
1449,2575 Valley,2025-12-31,113.50953181293931
1450,2643 Dexter Rd,2013-12-31,11.54408090791418
1451,2643 Dexter Rd,2014-12-31,1.8566691623626783
1452,2643 Dexter Rd,2015-12-31,15.686742503587256
1453,2643 Dexter Rd,2016-12-31,
1454,2643 Dexter Rd,2017-12-31,
1455,Saginaw Forest Cabin #2,2021-12-31,0.5
1456,Saginaw Forest Cabin #2,2022-12-31,0.5
1457,Saginaw Forest Cabin #2,2023-12-31,0.5
1458,Saginaw Forest Cabin #2,2024-12-31,0.5
1459,Saginaw Forest Cabin #2,2025-12-31,0.5
1460,5005 Jackson Rd,2021-12-31,12.773298796669335
1461,5005 Jackson Rd,2022-12-31,14.40064784910597
1462,5005 Jackson Rd,2023-12-31,13.18517859395304
1463,5005 Jackson Rd,2024-12-31,12.6363673275971
1464,5005 Jackson Rd,2025-12-31,12.354177989882094
1465,MW-45d,2021-12-31,1242.6580916279734
1466,MW-45d,2022-12-31,1504.1786917224035
1467,MW-45d,2023-12-31,1797.895133616624
1468,MW-45d,2024-12-31,2123.8956250963874
1469,MW-45d,2025-12-31,2482.091958375941
1470,465 Dupont,2021-12-31,867.1534160225674
1471,465 Dupont,2022-12-31,736.3671104825261
1472,465 Dupont,2023-12-31,611.289733333977
1473,465 Dupont,2024-12-31,498.0404077061218
1474,465 Dupont,2025-12-31,403.162183855476
1475,MW-65i,2021-12-31,1.4882943143812837
1476,MW-65i,2022-12-31,2.388294314381296
1477,MW-65i,2023-12-31,3.288294314381309
1478,MW-65i,2024-12-31,4.188294314381322
1479,MW-65i,2025-12-31,5.088294314381335
1480,MW-25s,2021-12-31,475.7893596033183
1481,MW-25s,2022-12-31,474.3631336268656
1482,MW-25s,2023-12-31,472.9369076504129
1483,MW-25s,2024-12-31,471.50677420553166
1484,MW-25s,2025-12-31,470.080548229079
1485,MW-83d,2016-12-31,0.5
1486,MW-83d,2017-12-31,0.5
1487,MW-83d,2018-12-31,0.5
1488,MW-83d,2019-12-31,0.5
1489,MW-83d,2020-12-31,0.5
1490,MW-130s,2021-12-31,0.5
1491,MW-130s,2022-12-31,0.5
1492,MW-130s,2023-12-31,0.5
1493,MW-130s,2024-12-31,0.5
1494,MW-130s,2025-12-31,0.5
